DATAFLOW,freq,indic_env,wst_oper,country_code,year,value,OBS_FLAG
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU27_2020,2018,295.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU27_2020,2020,304.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU28,2010,539.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU28,2012,355.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU28,2014,323.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU28,2016,293.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,EU28,2018,321.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,FI,2010,53.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,FI,2012,29.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,FI,2014,29.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,FI,2018,50.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2010,8.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2012,10.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2014,10.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2016,10.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2018,10.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,NO,2020,14.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2010,31.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2012,49.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2014,50.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2016,51.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2018,32.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LH,SE,2020,39.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2010,1471.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2012,2130.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2014,2469.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2016,2542.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2018,2564.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU27_2020,2020,3455.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU28,2010,1687.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU28,2012,2356.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU28,2014,2712.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU28,2016,2796.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,EU28,2018,2854.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,FI,2010,47.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,FI,2012,43.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,FI,2014,43.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,FI,2018,51.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2010,14.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2012,19.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2014,20.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2016,21.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2018,26.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,NO,2020,28.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2010,52.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2012,67.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2014,70.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2016,37.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2018,45.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LIN,SE,2020,53.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2010,3030.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2012,3377.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2014,2944.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2016,2412.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2018,2567.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU27_2020,2020,2405.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU28,2010,3372.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU28,2012,3719.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU28,2014,3271.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU28,2016,2736.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,EU28,2018,2880.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,FI,2010,168.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,FI,2012,155.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,FI,2014,156.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,FI,2018,87.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2010,77.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2012,82.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2014,82.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2016,80.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2018,77.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,NO,2020,87.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2010,106.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2012,111.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2014,108.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2016,133.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2018,98.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_LNH,SE,2020,96.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU27_2020,2006,9613.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU27_2020,2008,7785.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU28,2004,8607.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU28,2006,10334.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU28,2008,8346.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,EU28,2012,,s
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,FI,2004,269.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,FI,2006,300.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,NO,2004,124.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,NO,2006,83.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,NO,2008,95.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,SE,2004,343.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,SE,2006,318.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_L_OTH,SE,2008,283.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU27_2020,2006,409.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU27_2020,2008,185.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU28,2004,315.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU28,2006,409.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU28,2008,185.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,EU28,2012,,s
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,FI,2006,0.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,NO,2004,0.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,NO,2006,0.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,NO,2008,0.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,SE,2004,72.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,SE,2006,26.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,DSP_OTH,SE,2008,44.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2006,4521.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2008,3280.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2010,,c
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2012,3473.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2014,3543.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2016,3294.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2018,2906.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU27_2020,2020,2759.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2004,2805.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2006,4883.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2008,3780.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2010,,c
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2012,3500.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2014,3572.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2016,3331.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,EU28,2018,2946.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2004,26.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2006,23.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2010,64.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2012,53.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2014,53.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,FI,2018,54.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2004,23.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2006,28.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2008,26.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2010,22.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2012,25.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2014,20.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2016,19.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2018,19.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,NO,2020,17.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2004,261.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2006,360.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2008,82.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2010,65.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2012,80.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2014,92.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2016,118.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2018,115.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_E,SE,2020,107.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2010,24891.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2012,25990.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2014,29227.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2016,29813.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2018,33341.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU27_2020,2020,200225.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU28,2010,43744.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU28,2012,28527.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU28,2014,31887.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU28,2016,32513.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,EU28,2018,36121.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,FI,2010,420.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,FI,2012,472.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,FI,2014,495.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,FI,2018,326.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2010,115.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2012,146.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2014,138.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2016,172.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2018,188.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,NO,2020,159.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2010,7.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2012,14.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2014,359.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2016,462.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2018,436.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R,SE,2020,352.0,e
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2006,27064.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2008,26131.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2010,29901.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2012,30441.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2014,33344.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2016,34011.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2018,38824.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU27_2020,2020,206346.0,s
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2004,29896.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2006,53801.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2008,53382.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2010,50289.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2012,33983.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2014,36878.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2016,37517.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,EU28,2018,42360.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2004,336.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2006,354.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2010,431.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2012,483.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2014,506.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,FI,2018,353.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2004,91.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2006,98.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2008,45.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2010,115.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2012,146.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2014,138.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2016,172.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2018,188.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,NO,2020,159.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2004,12924.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2006,502.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2008,285.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2010,1012.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2012,467.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2014,367.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2016,517.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2018,480.0,
ESTAT:ENV_WASFAC(1.0),A,FAC,RCV_R_B,SE,2020,418.0,
