,unit,year,value,value_name,location_name,location_type
308,%,2012,34.7,Recycling rate,Austria,country
309,%,2013,34.4,Recycling rate,Austria,country
310,%,2014,33.6,Recycling rate,Austria,country
311,%,2015,33.6,Recycling rate,Austria,country
312,%,2016,33.6,Recycling rate,Austria,country
313,%,2017,33.4,Recycling rate,Austria,country
314,%,2018,31.9,Recycling rate,Austria,country
315,%,2019,30.8,Recycling rate,Austria,country
316,%,2020,31.6,Recycling rate,Austria,country
317,%,2021,30.7,Recycling rate,Austria,country
318,%,2012,41.5,Recycling rate,Belgium,country
319,%,2013,39.0,Recycling rate,Belgium,country
320,%,2014,41.8,Recycling rate,Belgium,country
321,%,2015,42.6,Recycling rate,Belgium,country
322,%,2016,43.4,Recycling rate,Belgium,country
323,%,2017,44.5,Recycling rate,Belgium,country
324,%,2018,42.4,Recycling rate,Belgium,country
325,%,2019,47.3,Recycling rate,Belgium,country
326,%,2020,44.7,Recycling rate,Belgium,country
327,%,2021,49.2,Recycling rate,Belgium,country
328,%,2012,40.7,Recycling rate,Bulgaria,country
329,%,2013,41.3,Recycling rate,Bulgaria,country
330,%,2014,64.1,Recycling rate,Bulgaria,country
331,%,2015,60.8,Recycling rate,Bulgaria,country
332,%,2016,52.6,Recycling rate,Bulgaria,country
333,%,2017,64.8,Recycling rate,Bulgaria,country
334,%,2018,59.2,Recycling rate,Bulgaria,country
335,%,2019,50.6,Recycling rate,Bulgaria,country
336,%,2012,44.8,Recycling rate,Cyprus,country
337,%,2013,45.3,Recycling rate,Cyprus,country
338,%,2014,46.6,Recycling rate,Cyprus,country
339,%,2015,63.7,Recycling rate,Cyprus,country
340,%,2016,62.3,Recycling rate,Cyprus,country
341,%,2017,65.0,Recycling rate,Cyprus,country
342,%,2018,54.3,Recycling rate,Cyprus,country
343,%,2019,50.5,Recycling rate,Cyprus,country
344,%,2020,48.6,Recycling rate,Cyprus,country
345,%,2021,41.6,Recycling rate,Cyprus,country
346,%,2012,58.2,Recycling rate,Czech Republic,country
347,%,2013,59.7,Recycling rate,Czech Republic,country
348,%,2014,58.2,Recycling rate,Czech Republic,country
349,%,2015,61.7,Recycling rate,Czech Republic,country
350,%,2016,59.2,Recycling rate,Czech Republic,country
351,%,2017,58.6,Recycling rate,Czech Republic,country
352,%,2018,57.0,Recycling rate,Czech Republic,country
353,%,2019,61.0,Recycling rate,Czech Republic,country
354,%,2020,41.8,Recycling rate,Czech Republic,country
355,%,2021,45.1,Recycling rate,Czech Republic,country
356,%,2012,47.0,Recycling rate,Germany,country
357,%,2013,46.8,Recycling rate,Germany,country
358,%,2014,47.3,Recycling rate,Germany,country
359,%,2015,47.4,Recycling rate,Germany,country
360,%,2016,48.4,Recycling rate,Germany,country
361,%,2017,48.0,Recycling rate,Germany,country
362,%,2018,46.4,Recycling rate,Germany,country
363,%,2019,43.3,Recycling rate,Germany,country
364,%,2020,46.2,Recycling rate,Germany,country
365,%,2021,48.4,Recycling rate,Germany,country
366,%,2012,25.9,Recycling rate,Denmark,country
367,%,2013,29.1,Recycling rate,Denmark,country
368,%,2014,30.7,Recycling rate,Denmark,country
369,%,2015,30.5,Recycling rate,Denmark,country
370,%,2016,36.1,Recycling rate,Denmark,country
371,%,2017,41.8,Recycling rate,Denmark,country
372,%,2018,31.3,Recycling rate,Denmark,country
373,%,2019,37.4,Recycling rate,Denmark,country
374,%,2020,22.9,Recycling rate,Denmark,country
375,%,2012,29.8,Recycling rate,Estonia,country
376,%,2013,28.1,Recycling rate,Estonia,country
377,%,2014,29.3,Recycling rate,Estonia,country
378,%,2015,27.8,Recycling rate,Estonia,country
379,%,2016,24.6,Recycling rate,Estonia,country
380,%,2017,26.5,Recycling rate,Estonia,country
381,%,2018,37.7,Recycling rate,Estonia,country
382,%,2019,40.6,Recycling rate,Estonia,country
383,%,2020,40.9,Recycling rate,Estonia,country
384,%,2021,42.5,Recycling rate,Estonia,country
385,%,2012,32.2,Recycling rate,Greece,country
386,%,2013,32.3,Recycling rate,Greece,country
387,%,2014,32.8,Recycling rate,Greece,country
388,%,2015,36.8,Recycling rate,Greece,country
389,%,2016,38.2,Recycling rate,Greece,country
390,%,2017,41.4,Recycling rate,Greece,country
391,%,2018,39.8,Recycling rate,Greece,country
392,%,2019,37.6,Recycling rate,Greece,country
393,%,2012,35.1,Recycling rate,Spain,country
394,%,2013,40.7,Recycling rate,Spain,country
395,%,2014,42.5,Recycling rate,Spain,country
396,%,2015,44.0,Recycling rate,Spain,country
397,%,2016,45.5,Recycling rate,Spain,country
398,%,2017,47.9,Recycling rate,Spain,country
399,%,2018,50.7,Recycling rate,Spain,country
400,%,2019,51.5,Recycling rate,Spain,country
401,%,2020,51.4,Recycling rate,Spain,country
402,%,2021,56.4,Recycling rate,Spain,country
403,%,2012,37.0,Recycling rate,European Union (27),country
404,%,2013,37.5,Recycling rate,European Union (27),country
405,%,2014,39.0,Recycling rate,European Union (27),country
406,%,2015,40.5,Recycling rate,European Union (27),country
407,%,2016,42.4,Recycling rate,European Union (27),country
408,%,2017,41.7,Recycling rate,European Union (27),country
409,%,2018,41.4,Recycling rate,European Union (27),country
410,%,2019,41.1,Recycling rate,European Union (27),country
411,%,2020,37.6,Recycling rate,European Union (27),country
412,%,2021,39.7,Recycling rate,European Union (27),country
413,%,2012,25.4,Recycling rate,Finland,country
414,%,2013,22.7,Recycling rate,Finland,country
415,%,2014,24.6,Recycling rate,Finland,country
416,%,2015,23.7,Recycling rate,Finland,country
417,%,2016,25.4,Recycling rate,Finland,country
418,%,2017,26.5,Recycling rate,Finland,country
419,%,2018,31.1,Recycling rate,Finland,country
420,%,2019,42.0,Recycling rate,Finland,country
421,%,2020,39.4,Recycling rate,Finland,country
422,%,2021,42.9,Recycling rate,Finland,country
423,%,2012,25.1,Recycling rate,France,country
424,%,2013,25.6,Recycling rate,France,country
425,%,2014,25.2,Recycling rate,France,country
426,%,2015,25.5,Recycling rate,France,country
427,%,2016,25.8,Recycling rate,France,country
428,%,2017,26.5,Recycling rate,France,country
429,%,2018,26.9,Recycling rate,France,country
430,%,2019,26.9,Recycling rate,France,country
431,%,2020,21.4,Recycling rate,France,country
432,%,2021,23.1,Recycling rate,France,country
433,%,2012,45.4,Recycling rate,Croatia,country
434,%,2013,45.3,Recycling rate,Croatia,country
435,%,2014,37.7,Recycling rate,Croatia,country
436,%,2015,46.3,Recycling rate,Croatia,country
437,%,2016,41.1,Recycling rate,Croatia,country
438,%,2017,37.3,Recycling rate,Croatia,country
439,%,2018,37.3,Recycling rate,Croatia,country
440,%,2019,35.7,Recycling rate,Croatia,country
441,%,2020,34.1,Recycling rate,Croatia,country
442,%,2021,34.2,Recycling rate,Croatia,country
443,%,2012,27.8,Recycling rate,Hungary,country
444,%,2013,30.8,Recycling rate,Hungary,country
445,%,2014,36.8,Recycling rate,Hungary,country
446,%,2015,27.4,Recycling rate,Hungary,country
447,%,2016,31.4,Recycling rate,Hungary,country
448,%,2017,32.0,Recycling rate,Hungary,country
449,%,2018,30.0,Recycling rate,Hungary,country
450,%,2019,33.0,Recycling rate,Hungary,country
451,%,2020,24.9,Recycling rate,Hungary,country
452,%,2012,38.2,Recycling rate,Ireland,country
453,%,2013,34.8,Recycling rate,Ireland,country
454,%,2014,31.3,Recycling rate,Ireland,country
455,%,2015,29.7,Recycling rate,Ireland,country
456,%,2016,31.2,Recycling rate,Ireland,country
457,%,2017,30.5,Recycling rate,Ireland,country
458,%,2018,27.1,Recycling rate,Ireland,country
459,%,2019,27.5,Recycling rate,Ireland,country
460,%,2020,29.0,Recycling rate,Ireland,country
461,%,2021,27.9,Recycling rate,Ireland,country
462,%,2012,40.9,Recycling rate,Iceland,country
463,%,2013,26.5,Recycling rate,Iceland,country
464,%,2014,26.8,Recycling rate,Iceland,country
465,%,2015,37.0,Recycling rate,Iceland,country
466,%,2016,41.5,Recycling rate,Iceland,country
467,%,2017,28.9,Recycling rate,Iceland,country
468,%,2018,29.3,Recycling rate,Iceland,country
469,%,2019,24.0,Recycling rate,Iceland,country
470,%,2020,30.8,Recycling rate,Iceland,country
471,%,2021,27.6,Recycling rate,Iceland,country
472,%,2012,37.5,Recycling rate,Italy,country
473,%,2013,36.8,Recycling rate,Italy,country
474,%,2014,38.0,Recycling rate,Italy,country
475,%,2015,41.1,Recycling rate,Italy,country
476,%,2016,42.4,Recycling rate,Italy,country
477,%,2017,41.8,Recycling rate,Italy,country
478,%,2018,43.4,Recycling rate,Italy,country
479,%,2019,44.7,Recycling rate,Italy,country
480,%,2020,51.2,Recycling rate,Italy,country
481,%,2021,54.8,Recycling rate,Italy,country
482,%,2012,7.0,Recycling rate,Liechtenstein,country
483,%,2013,6.6,Recycling rate,Liechtenstein,country
484,%,2014,6.8,Recycling rate,Liechtenstein,country
485,%,2015,16.9,Recycling rate,Liechtenstein,country
486,%,2016,20.9,Recycling rate,Liechtenstein,country
487,%,2017,18.3,Recycling rate,Liechtenstein,country
488,%,2018,21.4,Recycling rate,Liechtenstein,country
489,%,2019,26.5,Recycling rate,Liechtenstein,country
490,%,2020,30.2,Recycling rate,Liechtenstein,country
491,%,2021,31.4,Recycling rate,Liechtenstein,country
492,%,2012,38.9,Recycling rate,Lithuania,country
493,%,2013,42.9,Recycling rate,Lithuania,country
494,%,2014,51.2,Recycling rate,Lithuania,country
495,%,2015,54.8,Recycling rate,Lithuania,country
496,%,2016,74.4,Recycling rate,Lithuania,country
497,%,2017,71.5,Recycling rate,Lithuania,country
498,%,2018,69.3,Recycling rate,Lithuania,country
499,%,2019,69.6,Recycling rate,Lithuania,country
500,%,2020,56.1,Recycling rate,Lithuania,country
501,%,2012,36.7,Recycling rate,Luxembourg,country
502,%,2013,32.2,Recycling rate,Luxembourg,country
503,%,2014,32.3,Recycling rate,Luxembourg,country
504,%,2015,32.7,Recycling rate,Luxembourg,country
505,%,2016,31.9,Recycling rate,Luxembourg,country
506,%,2017,33.1,Recycling rate,Luxembourg,country
507,%,2018,32.3,Recycling rate,Luxembourg,country
508,%,2019,33.4,Recycling rate,Luxembourg,country
509,%,2020,34.7,Recycling rate,Luxembourg,country
510,%,2021,39.5,Recycling rate,Luxembourg,country
511,%,2012,24.0,Recycling rate,Latvia,country
512,%,2013,24.5,Recycling rate,Latvia,country
513,%,2014,36.4,Recycling rate,Latvia,country
514,%,2015,35.3,Recycling rate,Latvia,country
515,%,2016,37.2,Recycling rate,Latvia,country
516,%,2017,36.6,Recycling rate,Latvia,country
517,%,2018,35.8,Recycling rate,Latvia,country
518,%,2019,35.4,Recycling rate,Latvia,country
519,%,2020,35.9,Recycling rate,Latvia,country
520,%,2021,41.6,Recycling rate,Latvia,country
521,%,2012,32.8,Recycling rate,Malta,country
522,%,2013,22.6,Recycling rate,Malta,country
523,%,2014,32.9,Recycling rate,Malta,country
524,%,2015,28.6,Recycling rate,Malta,country
525,%,2016,23.5,Recycling rate,Malta,country
526,%,2017,19.2,Recycling rate,Malta,country
527,%,2018,11.1,Recycling rate,Malta,country
528,%,2019,15.4,Recycling rate,Malta,country
529,%,2020,10.2,Recycling rate,Malta,country
530,%,2021,20.5,Recycling rate,Malta,country
531,%,2012,47.7,Recycling rate,Netherlands,country
532,%,2013,46.6,Recycling rate,Netherlands,country
533,%,2014,50.6,Recycling rate,Netherlands,country
534,%,2015,49.8,Recycling rate,Netherlands,country
535,%,2016,51.5,Recycling rate,Netherlands,country
536,%,2017,50.4,Recycling rate,Netherlands,country
537,%,2018,52.0,Recycling rate,Netherlands,country
538,%,2019,57.2,Recycling rate,Netherlands,country
539,%,2020,49.2,Recycling rate,Netherlands,country
540,%,2021,48.9,Recycling rate,Netherlands,country
541,%,2012,38.1,Recycling rate,Norway,country
542,%,2013,38.8,Recycling rate,Norway,country
543,%,2014,36.1,Recycling rate,Norway,country
544,%,2015,37.1,Recycling rate,Norway,country
545,%,2016,39.3,Recycling rate,Norway,country
546,%,2017,36.9,Recycling rate,Norway,country
547,%,2018,36.3,Recycling rate,Norway,country
548,%,2019,33.2,Recycling rate,Norway,country
549,%,2020,27.9,Recycling rate,Norway,country
550,%,2012,21.9,Recycling rate,Poland,country
551,%,2013,19.7,Recycling rate,Poland,country
552,%,2014,28.3,Recycling rate,Poland,country
553,%,2015,30.8,Recycling rate,Poland,country
554,%,2016,46.9,Recycling rate,Poland,country
555,%,2017,34.6,Recycling rate,Poland,country
556,%,2018,35.7,Recycling rate,Poland,country
557,%,2019,31.5,Recycling rate,Poland,country
558,%,2012,30.4,Recycling rate,Portugal,country
559,%,2013,35.3,Recycling rate,Portugal,country
560,%,2014,40.0,Recycling rate,Portugal,country
561,%,2015,43.0,Recycling rate,Portugal,country
562,%,2016,41.8,Recycling rate,Portugal,country
563,%,2017,34.9,Recycling rate,Portugal,country
564,%,2018,33.9,Recycling rate,Portugal,country
565,%,2019,35.6,Recycling rate,Portugal,country
566,%,2020,33.9,Recycling rate,Portugal,country
567,%,2021,38.1,Recycling rate,Portugal,country
568,%,2012,51.3,Recycling rate,Romania,country
569,%,2013,51.7,Recycling rate,Romania,country
570,%,2014,44.5,Recycling rate,Romania,country
571,%,2015,46.7,Recycling rate,Romania,country
572,%,2016,46.5,Recycling rate,Romania,country
573,%,2017,47.6,Recycling rate,Romania,country
574,%,2018,43.0,Recycling rate,Romania,country
575,%,2019,31.1,Recycling rate,Romania,country
576,%,2020,30.1,Recycling rate,Romania,country
577,%,2012,34.9,Recycling rate,Sweden,country
578,%,2013,45.6,Recycling rate,Sweden,country
579,%,2014,47.5,Recycling rate,Sweden,country
580,%,2015,49.0,Recycling rate,Sweden,country
581,%,2016,50.7,Recycling rate,Sweden,country
582,%,2017,48.4,Recycling rate,Sweden,country
583,%,2018,50.0,Recycling rate,Sweden,country
584,%,2019,53.2,Recycling rate,Sweden,country
585,%,2020,33.5,Recycling rate,Sweden,country
586,%,2021,23.8,Recycling rate,Sweden,country
587,%,2012,64.8,Recycling rate,Slovenia,country
588,%,2013,81.7,Recycling rate,Slovenia,country
589,%,2014,69.3,Recycling rate,Slovenia,country
590,%,2015,63.4,Recycling rate,Slovenia,country
591,%,2016,62.0,Recycling rate,Slovenia,country
592,%,2017,60.4,Recycling rate,Slovenia,country
593,%,2018,48.8,Recycling rate,Slovenia,country
594,%,2019,50.3,Recycling rate,Slovenia,country
595,%,2020,44.6,Recycling rate,Slovenia,country
596,%,2021,50.0,Recycling rate,Slovenia,country
597,%,2012,57.0,Recycling rate,Slovakia,country
598,%,2013,55.1,Recycling rate,Slovakia,country
599,%,2014,55.9,Recycling rate,Slovakia,country
600,%,2015,54.4,Recycling rate,Slovakia,country
601,%,2016,51.7,Recycling rate,Slovakia,country
602,%,2017,52.4,Recycling rate,Slovakia,country
603,%,2018,51.4,Recycling rate,Slovakia,country
604,%,2019,52.8,Recycling rate,Slovakia,country
605,%,2020,56.3,Recycling rate,Slovakia,country
606,%,2012,25.2,Recycling rate,United Kingdom,country
607,%,2013,31.6,Recycling rate,United Kingdom,country
608,%,2014,37.9,Recycling rate,United Kingdom,country
609,%,2015,39.4,Recycling rate,United Kingdom,country
610,%,2016,44.9,Recycling rate,United Kingdom,country
611,%,2017,46.2,Recycling rate,United Kingdom,country
612,%,2018,43.8,Recycling rate,United Kingdom,country
613,%,2019,55.4,Recycling rate,United Kingdom,country
614,%,2020,52.0,Recycling rate,United Kingdom,country
615,%,2021,53.1,Recycling rate,United Kingdom,country
